No config path provided, using default 'drizzle.config.ts'
Reading config file 'C:\repos\projeto-condstore\drizzle.config.ts'
Reading schema files:
C:\repos\projeto-condstore\src\drizzle\schema.ts

103 tables
admin_audit_log 10 columns 3 indexes 0 fks
ai_decision_logs 15 columns 1 indexes 0 fks
ai_eval_runs 7 columns 2 indexes 0 fks
ai_prompts 7 columns 1 indexes 0 fks
attribution_clicks 14 columns 3 indexes 0 fks
billing_ledger 6 columns 2 indexes 0 fks
carrier_policies 12 columns 1 indexes 0 fks
carrier_priority_rules 8 columns 1 indexes 0 fks
carrier_rate_rows 24 columns 2 indexes 0 fks
carrier_zones 12 columns 2 indexes 0 fks
conversation_assignments 6 columns 1 indexes 0 fks
conversation_messages 8 columns 1 indexes 0 fks
conversations 13 columns 2 indexes 0 fks
couriers 6 columns 2 indexes 0 fks
customer_accounts 8 columns 2 indexes 0 fks
customer_contacts 13 columns 3 indexes 0 fks
customer_timeline_events 10 columns 2 indexes 0 fks
customers 9 columns 1 indexes 0 fks
deliveries 11 columns 3 indexes 0 fks
delivery_location_events 6 columns 1 indexes 0 fks
delivery_proofs 11 columns 1 indexes 0 fks
domine_events 13 columns 3 indexes 0 fks
domine_events_dlq 8 columns 2 indexes 0 fks
domine_freight_quotes 14 columns 1 indexes 0 fks
domine_intake_events 10 columns 2 indexes 0 fks
domine_orders 6 columns 1 indexes 0 fks
domine_tenant_intake_configs 7 columns 2 indexes 0 fks
end_user_consents 8 columns 0 indexes 0 fks
entity_custom_values 8 columns 2 indexes 0 fks
finops_alert_events 10 columns 2 indexes 0 fks
finops_lock_events 8 columns 1 indexes 0 fks
finops_monthly_resets 6 columns 1 indexes 0 fks
frank_conversation_memory 8 columns 1 indexes 0 fks
frank_events 15 columns 3 indexes 0 fks
frank_intent_training 12 columns 2 indexes 0 fks
frank_knowledge 8 columns 1 indexes 0 fks
frank_playbooks 17 columns 1 indexes 0 fks
frank_rollout_decisions 11 columns 3 indexes 0 fks
frank_session_state 16 columns 2 indexes 0 fks
frank_suggestions 13 columns 2 indexes 0 fks
freight_confirmations 20 columns 2 indexes 0 fks
freight_funnel_events 15 columns 3 indexes 0 fks
freight_memory 13 columns 2 indexes 0 fks
freight_operational_settings 12 columns 1 indexes 0 fks
freight_shipments 11 columns 3 indexes 0 fks
freight_simulation_logs 15 columns 1 indexes 0 fks
freight_simulations 21 columns 2 indexes 0 fks
idempotency_requests 8 columns 1 indexes 0 fks
inbound_message_dedup 3 columns 2 indexes 0 fks
incoming_messages 9 columns 1 indexes 0 fks
invites 9 columns 0 indexes 0 fks
invoices 10 columns 1 indexes 0 fks
messages 13 columns 2 indexes 0 fks
metrics_daily 9 columns 3 indexes 0 fks
metrics_rollup_status 7 columns 0 indexes 0 fks
operational_events 10 columns 3 indexes 0 fks
order_items 9 columns 1 indexes 0 fks
order_status_history 8 columns 1 indexes 0 fks
orders 21 columns 2 indexes 0 fks
organizations 8 columns 2 indexes 0 fks
packing_profiles 21 columns 3 indexes 0 fks
plans 7 columns 0 indexes 0 fks
products 11 columns 1 indexes 0 fks
project_reports 13 columns 2 indexes 0 fks
public_events 9 columns 4 indexes 0 fks
security_edge_events 8 columns 2 indexes 0 fks
security_incidents 8 columns 2 indexes 0 fks
shipments 11 columns 1 indexes 0 fks
simulations 20 columns 1 indexes 0 fks
sites 7 columns 1 indexes 0 fks
stripe_events 6 columns 1 indexes 0 fks
supreme_actions 13 columns 2 indexes 0 fks
supreme_benchmarks 9 columns 2 indexes 0 fks
supreme_findings 13 columns 3 indexes 0 fks
supreme_playbooks 10 columns 2 indexes 0 fks
tenant_ai_providers 11 columns 1 indexes 0 fks
tenant_budgets 12 columns 0 indexes 0 fks
tenant_collections 10 columns 0 indexes 0 fks
tenant_configurations 8 columns 2 indexes 0 fks
tenant_custom_fields 10 columns 2 indexes 0 fks
tenant_data_contract_status 7 columns 0 indexes 0 fks
tenant_document_chunks 12 columns 1 indexes 0 fks
tenant_document_tags 4 columns 1 indexes 0 fks
tenant_document_versions 12 columns 2 indexes 0 fks
tenant_documents 8 columns 1 indexes 0 fks
tenant_events 5 columns 1 indexes 0 fks
tenant_incidents 7 columns 0 indexes 0 fks
tenant_ingestion_jobs 7 columns 0 indexes 0 fks
tenant_knowledge_queries 9 columns 1 indexes 0 fks
tenant_knowledge_sources 6 columns 0 indexes 0 fks
tenant_playbooks 11 columns 1 indexes 0 fks
tenant_saved_views 8 columns 2 indexes 0 fks
tenant_secrets 11 columns 2 indexes 0 fks
tenant_signup_policies 5 columns 0 indexes 0 fks
tenant_subscriptions 11 columns 1 indexes 0 fks
tenant_supreme_permissions 8 columns 0 indexes 0 fks
tenant_usage_metrics 11 columns 2 indexes 0 fks
tenants 12 columns 0 indexes 0 fks
token_usage_events 10 columns 2 indexes 0 fks
user_consents_log 7 columns 1 indexes 0 fks
user_ui_prefs 5 columns 1 indexes 0 fks
users 12 columns 0 indexes 0 fks
webhook_events 8 columns 1 indexes 0 fks

No schema changes, nothing to migrate ­ƒÿ┤
